Year,Month,Total,Average,Min,Max
1999,1,0.0,NaN,0.0,0.0
1999,2,0.0,NaN,0.0,0.0
1999,3,0.0,NaN,0.0,0.0
1999,4,0.0,NaN,0.0,0.0
1999,5,0.0,NaN,0.0,0.0
1999,6,37.4,3.7400002,15.2,0.0
1999,7,58.600002,11.72,28.0,0.0
1999,8,53.200005,3.3250003,25.6,0.0
1999,9,72.6,9.075,22.4,0.0
1999,10,35.4,4.425,17.0,0.0
1999,11,218.4,9.927273,26.4,0.0
1999,12,165.9,10.36875,35.7,0.0
2000,1,171.59999,9.533333,72.6,0.0
2000,2,1380.8002,55.232006,209.4,0.0
2000,3,661.0,38.882355,277.0,0.0
2000,4,560.60004,32.97647,197.0,0.0
2000,5,50.399998,6.2999997,29.4,0.0
2000,6,23.5,2.35,5.2,0.0
2000,7,9.599999,4.7999997,8.4,0.0
2000,8,71.0,11.833333,24.8,0.0
2000,9,8.3,1.6600001,3.7,0.0
2000,10,48.600002,4.05,18.6,0.0
2000,11,235.19998,14.699999,44.6,0.0
2000,12,481.8,20.074999,155.4,0.0
2001,1,285.2,19.013334,96.2,0.0
2001,2,892.60004,35.704002,197.2,0.0
2001,3,194.4,14.953846,41.0,0.0
2001,4,240.2,12.642105,112.6,0.0
2001,5,2.2,2.2,2.2,0.0
2001,6,86.200005,4.3100004,18.6,0.0
2001,7,4.4,1.1,2.6,0.0
2001,8,11.4,2.28,4.0,0.0
2001,9,35.0,4.375,9.6,0.0
2001,10,101.79999,20.359997,60.6,0.0
2001,11,115.6,19.266666,63.8,0.0
2001,12,71.0,14.2,53.6,0.0
2002,1,189.4,9.469999,37.8,0.0
2002,2,299.4,21.385714,95.4,0.0
2002,3,75.0,6.25,25.2,0.0
2002,4,147.79999,8.21111,37.6,0.0
2002,5,68.0,7.5555553,13.2,0.0
2002,6,1.0,1.0,1.0,0.0
2002,7,4.6,1.5333333,2.8,0.0
2002,8,67.799995,5.6499996,20.0,0.0
2002,9,8.2,1.3666667,3.2,0.0
2002,10,0.4,0.4,0.4,0.0
2002,11,16.800001,2.1000001,6.2,0.0
2002,12,71.80001,5.983334,15.6,0.0
2003,1,372.8,23.3,188.2,0.0
2003,2,148.59999,6.191666,28.2,0.0
2003,3,214.40001,13.400001,73.6,0.0
2003,4,197.6,17.963636,83.4,0.0
2003,5,117.40001,9.03077,25.2,0.0
2003,6,60.8,7.6,19.8,0.0
2003,7,35.8,2.9833333,10.8,0.0
2003,8,22.2,2.0181818,7.4,0.0
2003,9,7.4,1.85,2.4,0.0
2003,10,15.599999,3.8999999,6.6,0.0
2003,11,31.000004,3.1000004,6.2,0.0
2003,12,251.20001,14.776471,51.4,0.0
2004,1,330.80002,19.458824,169.6,0.0
2004,2,641.99994,33.78947,118.6,0.0
2004,3,979.2,54.4,172.6,0.0
2004,4,366.40002,13.085715,94.8,0.0
2004,5,48.800003,4.4363637,31.2,0.0
2004,6,41.0,3.1538463,14.2,0.0
2004,7,36.399998,4.044444,18.6,0.0
2004,8,0.8,0.8,0.8,0.0
2004,9,36.4,6.066667,16.2,0.0
2004,10,31.2,7.8,17.0,0.0
2004,11,77.200005,7.7200003,33.2,0.0
2004,12,325.4,21.693333,99.4,0.0
2005,1,503.79996,23.990475,113.8,0.0
2005,2,168.6,28.1,81.8,0.0
2005,3,525.60004,37.54286,286.8,0.0
2005,4,259.8,10.391999,34.2,0.0
2005,5,24.6,2.2363636,7.8,0.0
2005,6,45.2,3.7666667,10.8,0.0
2005,7,76.59999,5.892307,18.4,0.0
2005,8,82.4,4.336842,16.2,0.0
2005,9,6.3999996,2.1333332,3.2,0.0
2005,10,21.199999,2.6499999,8.0,0.0
2005,11,29.0,4.8333335,12.6,0.0
2005,12,102.8,20.560001,36.2,0.0
2006,1,395.19998,16.466665,63.6,0.0
2006,2,296.19998,21.15714,119.0,0.0
2006,3,715.60004,27.523079,173.2,0.0
2006,4,646.60004,23.948149,233.6,0.0
2006,5,78.6,5.24,36.8,0.0
2006,6,88.2,7.35,40.2,0.0
2006,7,81.399994,8.139999,20.4,0.0
2006,8,15.800001,3.1600003,7.8,0.0
2006,9,112.600006,14.075001,62.6,0.0
2006,10,97.80001,8.150001,24.0,0.0
2006,11,20.4,2.55,8.8,0.0
2006,12,112.00001,6.588236,19.0,0.0
2007,1,263.0,16.4375,72.2,0.0
2007,2,845.19995,36.747826,198.4,0.0
2007,3,335.00003,19.705885,127.6,0.0
2007,4,77.4,6.4500003,13.2,0.0
2007,5,126.399994,8.426666,24.8,0.0
2007,6,74.4,6.7636366,15.2,0.0
2007,7,20.4,4.08,9.4,0.0
2007,8,20.2,2.2444446,3.8,0.0
2007,9,7.6,3.8,6.6,0.0
2007,10,76.0,9.5,38.2,0.0
2007,11,75.39999,5.0266657,16.0,0.0
2007,12,228.2,16.3,54.6,0.0
2008,1,577.6,30.4,201.2,0.0
2008,2,670.6,33.53,122.2,0.0
2008,3,976.80005,54.26667,264.2,0.0
2008,4,22.0,3.142857,7.8,0.0
2008,5,52.800007,4.8000007,21.2,0.0
2008,6,22.4,2.8,8.4,0.0
2008,7,77.2,9.65,30.8,0.0
2008,8,4.7999997,0.9599999,2.0,0.0
2008,9,42.0,7.0,11.8,0.0
2008,10,70.600006,7.844445,30.6,0.0
2008,11,123.2,15.4,69.2,0.0
2008,12,61.800003,8.828572,27.8,0.0
2009,1,941.2001,52.288895,225.4,0.0
2009,2,620.6001,31.030005,123.4,0.0
2009,3,169.0,15.363636,73.8,0.0
2009,4,155.40001,14.127274,48.2,0.0
2009,5,100.39999,7.723076,19.8,0.0
2009,6,16.599998,8.299999,11.4,0.0
2009,7,7.6,1.52,2.2,0.0
2009,8,4.2,1.05,1.6,0.0
2009,9,2.8000002,0.9333334,1.2,0.0
2009,10,61.0,6.1,31.8,0.0
2009,11,294.80002,21.057144,120.0,0.0
2009,12,96.39999,8.763635,18.4,0.0
2010,1,663.60004,30.163637,96.4,0.0
2010,2,224.60002,13.211766,53.8,0.0
2010,3,464.80002,21.127274,122.4,0.0
2010,4,343.19998,31.199999,253.2,0.0
2010,5,38.0,6.3333335,12.6,0.0
2010,6,14.599999,2.9199998,9.2,0.0
2010,7,38.2,3.8200002,10.4,0.0
2010,8,74.0,12.333333,32.0,0.0
2010,9,141.00002,10.846155,43.6,0.0
2010,10,255.0,14.166667,40.4,0.0
2010,11,267.8,15.75294,57.6,0.0
2010,12,446.40002,24.800001,101.6,0.0
2011,1,601.39996,28.638094,111.0,0.0
2011,2,991.39996,43.104347,182.2,0.0
2011,3,520.2,26.01,145.2,0.0
2011,4,58.0,5.2727275,14.4,0.0
2011,5,11.6,2.3200002,3.4,0.0
2011,6,84.799995,16.96,60.6,0.0
2011,7,13.200001,2.64,7.4,0.0
2011,8,19.6,2.8,5.6,0.0
2011,9,16.6,5.5333333,8.6,0.0
2011,10,430.6,61.514286,189.2,0.0
2011,11,115.40001,7.693334,36.2,0.0
2011,12,245.4,14.435294,57.4,0.0
2012,1,253.20001,14.066668,65.4,0.0
2012,2,383.80002,22.576471,55.4,0.0
2012,3,1206.0001,52.434788,226.8,0.0
2012,4,131.4,16.425,43.2,0.0
2012,5,167.0,16.7,97.4,0.0
2012,6,34.2,5.7000003,22.8,0.0
2012,7,51.8,12.95,44.6,0.0
2012,8,14.4,2.3999999,8.2,0.0
2012,9,22.599998,2.511111,9.4,0.0
2012,10,58.800003,7.3500004,22.2,0.0
2012,11,34.2,3.42,13.4,0.0
2012,12,37.600002,4.7000003,9.0,0.0
2013,1,467.2,24.589474,165.8,0.0
2013,2,219.2,12.177777,60.0,0.0
2013,3,349.0,18.368422,69.0,0.0
2013,4,102.4,7.876923,38.8,0.0
2013,5,199.6,10.505263,58.6,0.0
2013,6,17.0,2.4285715,3.6,0.0
2013,7,59.4,3.4941177,14.4,0.0
2013,8,6.7999997,2.2666667,3.6,0.0
2013,9,33.8,4.8285713,13.2,0.0
2013,10,40.6,5.7999997,26.8,0.0
2013,11,210.6,15.042857,52.2,0.0
2013,12,90.200005,6.013334,21.2,0.0
2014,1,338.60004,22.573336,72.4,0.0
2014,2,487.8,20.324999,69.0,0.0
2014,3,331.59998,16.579998,102.6,0.0
2014,4,373.60004,23.350002,145.2,0.0
2014,5,114.600006,6.366667,28.6,0.0
2014,6,80.60001,6.2000012,27.8,0.0
2014,7,26.6,2.418182,6.6,0.0
2014,8,32.0,3.5555556,13.8,0.0
2014,9,6.8,1.7,3.0,0.0
2014,10,8.0,2.6666667,4.8,0.0
2014,11,9.4,2.35,3.2,0.0
2014,12,85.19999,10.649999,66.6,0.0
2015,1,324.4,19.082352,68.8,0.0
2015,2,702.3999,39.022217,243.2,0.0
2015,3,288.6,41.228573,114.4,0.0
2015,4,79.200005,7.2000003,28.4,0.0
2015,5,26.6,4.4333334,9.4,0.0
2015,6,198.20001,11.658824,43.6,0.0
2015,7,30.799997,3.422222,8.0,0.0
2015,8,10.0,5.0,7.2,0.0
2015,9,22.8,4.56,13.8,0.0
2015,10,62.000004,6.2000003,12.4,0.0
2015,11,99.2,9.92,25.6,0.0
2015,12,383.40002,23.962502,83.6,0.0
2016,1,109.2,9.927273,31.8,0.0
2016,2,150.40001,12.533334,59.8,0.0
2016,3,310.4,23.876923,69.4,0.0
2016,4,147.4,13.4,35.8,0.0
2016,5,220.40001,20.036364,116.0,0.0
2016,6,81.6,9.066667,23.0,0.0
2016,7,135.8,16.975,69.0,0.0
2016,8,38.2,4.2444444,7.8,0.0
2016,9,72.6,7.2599998,30.2,0.0
2016,10,31.0,6.2,18.2,0.0
2016,11,17.0,3.4,8.2,0.0
2016,12,180.59999,20.066666,89.6,0.0
2017,1,310.80002,16.357895,50.8,0.0
2017,2,433.0,72.166664,135.2,27.2
